vessel,location,status
Ship 173,Busan,Anchored
Ship 174,Rotterdam,In Transit
Ship 175,Rotterdam,Docked
Ship 176,Rotterdam,Delayed
Ship 177,Busan,Delayed
Ship 178,Singapore,Anchored
Ship 179,Shanghai,In Transit
Ship 180,Busan,Delayed
Ship 181,Hamburg,Anchored
Ship 182,Rotterdam,Delayed
Ship 183,Los Angeles,Docked
Ship 184,Rotterdam,Docked
Ship 185,Rotterdam,Delayed
Ship 186,Dubai,In Transit
Ship 187,Singapore,Docked
Ship 188,Dubai,In Transit
Ship 189,Los Angeles,Anchored
Ship 190,Hamburg,Delayed
Ship 191,Singapore,Anchored
Ship 192,Rotterdam,In Transit
Ship 193,Shanghai,Docked
Ship 194,Los Angeles,Docked
Ship 195,Dubai,In Transit
Ship 196,Los Angeles,In Transit
Ship 197,Rotterdam,Anchored
Ship 198,Hamburg,Docked
Ship 199,Busan,Anchored
Ship 200,Singapore,Docked
Ship 201,Busan,In Transit
Ship 202,Mumbai,Docked
Ship 203,Mumbai,Delayed
Ship 204,Dubai,Anchored
Ship 205,Singapore,Docked
Ship 206,Los Angeles,In Transit
Ship 207,Los Angeles,Delayed
Ship 208,Mumbai,Docked
Ship 209,Shanghai,Anchored
Ship 210,Busan,Delayed
Ship 211,Busan,Anchored
Ship 212,Hamburg,In Transit
Ship 213,Dubai,Delayed
Ship 214,Dubai,Anchored
Ship 215,Mumbai,Delayed
Ship 216,Hamburg,Delayed
Ship 217,Singapore,Delayed
Ship 218,Shanghai,Delayed
Ship 219,Mumbai,In Transit
Ship 220,Los Angeles,Delayed
Ship 221,Rotterdam,In Transit
Ship 222,Dubai,Anchored
Ship 223,Dubai,Anchored
Ship 224,Singapore,Docked
Ship 225,Dubai,Docked
Ship 226,Los Angeles,Docked
Ship 227,Mumbai,Anchored
Ship 228,Shanghai,Anchored
Ship 229,Dubai,Anchored
Ship 230,Singapore,Anchored
Ship 231,Mumbai,Delayed
Ship 232,Shanghai,Delayed
Ship 233,Rotterdam,Delayed
Ship 234,Los Angeles,Anchored
Ship 235,Rotterdam,Anchored
Ship 236,Rotterdam,Delayed
Ship 237,Shanghai,Anchored
Ship 238,Dubai,Anchored
Ship 239,Rotterdam,Delayed
Ship 240,Dubai,In Transit
Ship 241,Hamburg,In Transit
Ship 242,Busan,Docked
Ship 243,Rotterdam,In Transit
Ship 244,Shanghai,Delayed
Ship 245,Mumbai,Delayed
Ship 246,Singapore,Delayed
Ship 247,Singapore,Docked
Ship 248,Rotterdam,Docked
Ship 249,Hamburg,Anchored
Ship 250,Hamburg,Anchored
Ship 251,Shanghai,Anchored
Ship 252,Rotterdam,In Transit
Ship 253,Busan,Anchored
Ship 254,Mumbai,Anchored
Ship 255,Hamburg,Anchored
Ship 256,Dubai,Delayed
Ship 257,Mumbai,Anchored
Ship 258,Singapore,Anchored
Ship 259,Rotterdam,In Transit
Ship 260,Dubai,Delayed
Ship 261,Los Angeles,Anchored
Ship 262,Dubai,In Transit
Ship 263,Singapore,Delayed
Ship 264,Los Angeles,Docked
Ship 265,Rotterdam,Docked
Ship 266,Hamburg,Anchored
Ship 267,Hamburg,Anchored
Ship 268,Hamburg,Docked
Ship 269,Rotterdam,Docked
Ship 270,Mumbai,In Transit
Ship 271,Rotterdam,In Transit
Ship 272,Busan,In Transit
Ship 273,Shanghai,Docked
Ship 274,Dubai,Delayed
Ship 275,Los Angeles,Anchored
Ship 276,Rotterdam,Delayed
Ship 277,Dubai,Docked
Ship 278,Rotterdam,Delayed
Ship 279,Rotterdam,Anchored
Ship 280,Mumbai,In Transit
Ship 281,Hamburg,Delayed
Ship 282,Busan,Docked
Ship 283,Los Angeles,Anchored
Ship 284,Rotterdam,Anchored
Ship 285,Dubai,In Transit
Ship 286,Rotterdam,Delayed
Ship 287,Rotterdam,In Transit
Ship 288,Busan,In Transit
Ship 289,Hamburg,Anchored
Ship 290,Busan,Docked
Ship 291,Dubai,In Transit
Ship 292,Singapore,Anchored
Ship 293,Dubai,Delayed
Ship 294,Shanghai,Anchored
Ship 295,Dubai,In Transit
Ship 296,Mumbai,Docked
Ship 297,Dubai,In Transit
Ship 298,Rotterdam,Anchored
Ship 299,Singapore,In Transit
Ship 300,Shanghai,Docked
